26;VAR;CONFIG0.RES0.INSTANCE0.TON0_1.PT;CONFIG0.RES0.INSTANCE0.TON0_1.PT;TIME;
27;VAR;CONFIG0.RES0.INSTANCE0.TON0_1.Q;CONFIG0.RES0.INSTANCE0.TON0_1.Q;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.TON0_1.ET;CONFIG0.RES0.INSTANCE0.TON0_1.ET;TIME;
29;VAR;CONFIG0.RES0.INSTANCE0.TON0_1.STATE;CONFIG0.RES0.INSTANCE0.TON0_1.STATE;SINT;
30;VAR;CONFIG0.RES0.INSTANCE0.TON0_1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0_1.PREV_IN;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.TON0_1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0_1.CURRENT_TIME;TIME;
32;VAR;CONFIG0.RES0.INSTANCE0.TON0_1.START_TIME;CONFIG0.RES0.INSTANCE0.TON0_1.START_TIME;TIME;
33;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
34;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
38;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
40;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
41;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
43;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
44;FB;CONFIG0.RES0.INSTANCE0.TON2;CONFIG0.RES0.INSTANCE0.TON2;TON;
45;VAR;CONFIG0.RES0.INSTANCE0.TON2.EN;CONFIG0.RES0.INSTANCE0.TON2.EN;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.TON2.ENO;CONFIG0.RES0.INSTANCE0.TON2.ENO;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.TON2.IN;CONFIG0.RES0.INSTANCE0.TON2.IN;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.TON2.PT;CONFIG0.RES0.INSTANCE0.TON2.PT;TIME;
49;VAR;CONFIG0.RES0.INSTANCE0.TON2.Q;CONFIG0.RES0.INSTANCE0.TON2.Q;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.TON2.ET;CONFIG0.RES0.INSTANCE0.TON2.ET;TIME;
51;VAR;CONFIG0.RES0.INSTANCE0.TON2.STATE;CONFIG0.RES0.INSTANCE0.TON2.STATE;SINT;
52;VAR;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;TIME;
54;VAR;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;TIME;
55;FB;CONFIG0.RES0.INSTANCE0.R_TRIG0;CONFIG0.RES0.INSTANCE0.R_TRIG0;R_TRIG;
56;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.EN;CONFIG0.RES0.INSTANCE0.R_TRIG0.EN;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG0.ENO;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG0.CLK;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.Q;CONFIG0.RES0.INSTANCE0.R_TRIG0.Q;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.M;CONFIG0.RES0.INSTANCE0.R_TRIG0.M;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR20_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR20_OUT;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.STEP0.X;CONFIG0.RES0.INSTANCE0.__step_list[0].X;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG0.RES0.INSTANCE0.__action_list[0].state;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.STEP0->STEP0_1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[0];BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.STEP0_1.X;CONFIG0.RES0.INSTANCE0.__step_list[1].X;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.STEP0_1->STEP1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[1];BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.STEP1.X;CONFIG0.RES0.INSTANCE0.__step_list[2].X;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.STEP1->STEP2;CONFIG0.RES0.INSTANCE0.__debug_transition_list[2];BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.STEP2.X;CONFIG0.RES0.INSTANCE0.__step_list[3].X;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.STEP2->STEP0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[3];BOOL;


// Ticktime
20000000
